"","Similar_term","Category","Distance","By_simclins","Lexical_variant","Model","Examples"
"1","abdominal_aortic_aneurysm","Falls","0.74","left_sided_weakness",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_abdominal_aortic_aneurysm#0'><i class='icon-left'></i>Examples</button>"
"2","abuse","Falls","0.74","falls",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_abuse#0'><i class='icon-left'></i>Examples</button>"
"5","acutely","Falls","0.78","fell",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_acutely#0'><i class='icon-left'></i>Examples</button>"
"6","adhesions","Falls","0.72","left_sided_weakness",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_adhesions#0'><i class='icon-left'></i>Examples</button>"
"7","adls","Falls","0.76","falls","falls","train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_adls#0'><i class='icon-left'></i>Examples</button>"
"8","agitated","Falls","0.75","fell",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_agitated#0'><i class='icon-left'></i>Examples</button>"
"9","aicd","Falls","0.7","left_sided_weakness",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_aicd#0'><i class='icon-left'></i>Examples</button>"
"10","alcohol_abuse","Falls","0.75","falls",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_alcohol_abuse#0'><i class='icon-left'></i>Examples</button>"
"11","alcohol_use","Falls","0.74","falls",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_alcohol_use#0'><i class='icon-left'></i>Examples</button>"
"12","ambulance","Falls","0.78","fell",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_ambulance#0'><i class='icon-left'></i>Examples</button>"
"13","an_outside_hospital","Falls","0.73, 0.72","left_sided_weakness, syncope",NA,"train.bin, train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_an_outside_hospital#0'><i class='icon-left'></i>Examples</button>"
"14","angina","Falls","0.74","syncope",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_angina#0'><i class='icon-left'></i>Examples</button>"
"15","anorexia","Falls","0.74","syncope",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_anorexia#0'><i class='icon-left'></i>Examples</button>"
"16","apparently","Falls","0.72","fell",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_apparently#0'><i class='icon-left'></i>Examples</button>"
"17","arrival","Falls","0.79","fell",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_arrival#0'><i class='icon-left'></i>Examples</button>"
"18","arrived","Falls","0.81","fell",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_arrived#0'><i class='icon-left'></i>Examples</button>"
"19","avm","Falls","0.72","left_sided_weakness",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_avm#0'><i class='icon-left'></i>Examples</button>"
"21","balance","Falls","0.71","fell",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_balance#0'><i class='icon-left'></i>Examples</button>"
"22","baseline_cr","Falls","0.73","mechanical_fall",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_baseline_cr#0'><i class='icon-left'></i>Examples</button>"
"23","bathroom","Falls","0.82","fell",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_bathroom#0'><i class='icon-left'></i>Examples</button>"
"24","became","Falls","0.75","fell",NA,"train.bin","<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickSimilar_termId"",this.id);' id='next_examples_for_became#0'><i class='icon-left'></i>Examples</button>"
